gate_id,gate_name,phase,bmm_phase,required_patterns,verification_tests,blocking,checklist_file,pass_criteria,fail_recovery,dependencies,soft_gate_steps,entry_workflows,exit_workflows,web_queries,verification_owner
QG-D1,Discovery Gate,discovery,1-discovery,"discovery-patterns,requirements-patterns",stakeholders identified;requirements documented;scope defined;tenant context captured,true,qg-d1-discovery.md,All CRITICAL requirements documented;Stakeholder sign-off obtained;Scope finalized,Run tenant-requirements-analysis workflow,,"2,4",tenant-requirements-analysis,requirement-ingestion,SaaS discovery phase best practices {date};multi-tenant requirements gathering {date};AI product discovery patterns {date},BAM
QG-PL1,Planning Gate,planning,2-planning,"planning-patterns,agile-patterns",roadmap defined;resources allocated;risks documented;epics defined,true,qg-pl1-planning.md,Roadmap approved;Resources allocated;Risks documented;Epics defined,Run create-module-epics workflow,QG-D1,"2,4",requirement-ingestion,create-master-architecture,SaaS project planning best practices {date};multi-tenant capacity planning {date};AI project estimation {date},BAM
QG-F1,Foundation Gate,foundation,3-solutioning,"tenant-isolation,agent-runtime,module-boundaries",master-arch exists;tenant model selected;run-contract defined;module boundaries documented,true,qg-f1-foundation.md,All foundation artifacts exist;Tenant model decision documented;Agent runtime selected,Run create-master-architecture workflow,QG-PL1,"3,5,7",requirement-ingestion,create-module-architecture,quality gates SaaS architecture {date};foundation validation patterns {date},BAM
QG-M1,Module Architecture,module,3-solutioning,"module-boundaries,facade-contracts",bounded context defined;facade contract exists;module dependencies mapped,true,qg-m1-module-architecture.md,Module boundaries clear;Facade contracts defined;No circular dependencies,Run module-boundary-design workflow,QG-F1,"2,4",create-master-architecture,define-facade-contract,module architecture validation {date};bounded context design patterns {date};DDD module patterns {date},BAM
QG-M2,Tenant Isolation,module,3-solutioning,"tenant-isolation,testing-isolation",RLS policies defined;cross-tenant tests exist;tenant context propagation verified,true,qg-m2-tenant-isolation.md,RLS/schema isolation implemented;Cross-tenant access tests pass;Audit logging active,Run tenant-model-isolation workflow,QG-F1,"3,5",bmad-bam-tenant-model-isolation,bmad-bam-convergence-verification,tenant isolation testing {date};RLS validation {date},BAM
QG-M3,Agent Runtime,module,3-solutioning,"agent-runtime,tool-execution,run-contracts",tools registered;budget enforcement defined;kill switch specified;memory tiers configured,true,qg-m3-agent-runtime.md,Agent topology documented;Tool registry complete;Run contracts enforced;Kill switch <100ms,Run agent-runtime-architecture workflow,QG-F1,"4,6",bmad-bam-agent-runtime-architecture,bmad-bam-convergence-verification,AI agent safety gates {date};LLM guardrails validation {date},BAM
QG-I1,Convergence,integration,4-implementation,"facade-contracts,event-driven",contracts compatible across modules;no breaking changes;integration tests pass,true,qg-i1-convergence.md,All facade contracts compatible;Event schemas aligned;Integration tests green,Run convergence-verification workflow,"QG-M1,QG-M2,QG-M3",2,"bmad-bam-module-boundary-design,bmad-bam-tenant-model-isolation,bmad-bam-agent-runtime-architecture","bmad-bam-tenant-safety,bmad-bam-agent-safety",integration testing gates {date};contract testing patterns {date};multi-module integration {date},BAM
QG-I2,Tenant Safety,integration,4-implementation,"tenant-isolation,testing-isolation",integration isolation tests pass;cross-module tenant context verified;audit trail complete,true,qg-i2-tenant-safety.md,No cross-tenant data leakage;Tenant context propagates correctly;Audit events captured,Fix isolation gaps identified in tests,QG-I1,1,bmad-bam-convergence-verification,bmad-bam-production-readiness,tenant data leak prevention testing {date};cross-tenant security testing {date};isolation verification {date},TEA
QG-I3,Agent Safety,integration,4-implementation,"run-contracts,testing-agent-safety",safety tests pass;budget enforcement works;kill switch responsive;adversarial tests pass,true,qg-i3-agent-safety.md,All safety guardrails active;Budget limits enforced;Kill switch <100ms;No prompt injection vulnerabilities,Fix agent safety gaps,QG-I1,1,bmad-bam-convergence-verification,bmad-bam-production-readiness,AI safety validation enterprise {date};prompt injection testing {date};LLM guardrails patterns {date},TEA
QG-P1,Production Readiness,production,5-quality,"observability,disaster-recovery,compliance",SLOs defined;DR tested;audit logging verified;compliance checklist complete,true,qg-p1-production-readiness.md,SLOs meet targets;DR drill successful;Compliance audit passed;Runbooks complete,Address production readiness gaps,"QG-I1,QG-I2,QG-I3",N/A,"bmad-bam-tenant-safety,bmad-bam-agent-safety",bmad-bam-production-readiness,production readiness checklist SaaS {date};deployment gates best practices {date};multi-tenant production {date},BAM
QG-M3-T,Tool Contract Validation,validate-tool-contract,5-quality,"tool_schema_valid,permissions_defined,sandbox_configured,rate_limits_set","tool_schema_valid,permissions_defined",true,qg-m3-tools.md,Tool contracts validated against ToolDefinition schema,Run tool-execution-middleware workflow,QG-M3,"2,4",bmad-bam-agent-runtime-architecture,bmad-bam-convergence-verification,multi-tenant tool registration patterns {date};AI agent tool safety {date},BAM
QG-S1,Module Architecture Readiness,validate-module,5-quality,"architecture_complete,dependencies_mapped,facades_defined","architecture_complete,facades_defined",true,qg-m1-module-architecture.md,Module architecture ready for sprint,Run module-boundary-design workflow,QG-F1,"2,4",create-master-architecture,validate-module,module architecture readiness SaaS {date};modular monolith patterns {date},BAM
QG-S2,Module Implementation Readiness,validate-module,5-quality,"stories_defined,acceptance_criteria,test_plan","stories_defined,acceptance_criteria",true,qg-s1-module-readiness.md,Module ready for implementation sprint,Run create-module-epics workflow,QG-S1,"2,4",create-module-architecture,create-module-epics,sprint readiness checklist agile {date};story acceptance criteria patterns {date},BAM
QG-M1-R,Module Architecture Recovery,facade-mismatch-recovery,4-implementation,"root_cause_identified,recovery_path_selected,locked_categories",root_cause_identified,true,qg-s1-module-readiness.md,Recovery gate for failed QG-M1,Run module-architecture workflow,QG-M1,"2,4",facade-mismatch-recovery,validate-module,architecture recovery patterns {date};technical debt remediation {date},BAM
QG-R1,General Recovery Gate,facade-mismatch-recovery,4-implementation,"issue_classified,salvage_complete,recovery_timeboxed",issue_classified,true,qg-s1-module-readiness.md,General recovery protocol gate,Run recovery protocol workflow,QG-F1,"2,4",facade-mismatch-recovery,validate-module,software recovery patterns {date};incident recovery SaaS {date},BAM
QG-S3,Security Baseline Gate,security-baseline,3-solutioning,"security_controls_implemented,vulnerability_scanning_active,access_controls_configured,encryption_enabled,logging_configured","security_controls_implemented,encryption_enabled",true,qg-s3-security-baseline.md,All security baseline controls pass,Run security-baseline workflow,QG-F1,"2,4",create-master-architecture,bmad-bam-security-baseline-config,security baseline SaaS {date};cloud security controls {date},BAM
QG-S4,AI Security Gate,ai-security,5-quality,"prompt_injection_tested,adversarial_detection_active,output_filtering_verified,kill_switch_tested,model_extraction_prevented","prompt_injection_tested,output_filtering_verified,kill_switch_tested",true,qg-s4-ai-security.md,All AI security tests pass,Run ai-security-audit workflow,QG-S3,"1,3",bmad-bam-agent-runtime-architecture,bmad-bam-ai-security,AI security testing {date};prompt injection defense {date},BAM
QG-S5,Continuous Security Gate,continuous-security,6-operations,"compliance_automation_active,threat_monitoring_active,dlp_controls_verified,anomaly_detection_active,incident_automation_ready","compliance_automation_active,threat_monitoring_active",true,qg-security-continuous.md,All monitoring systems operational,Run continuous-security-setup workflow,"QG-S3,QG-S4",N/A,bmad-bam-security-baseline-config,bmad-bam-production-readiness,continuous security monitoring {date};security operations automation {date},BAM
QG-S6,Compliance Verification Gate,compliance-verification,5-quality,"framework_requirements_mapped,evidence_collection_automated,compliance_score_above_threshold,audit_readiness_verified","framework_requirements_mapped,compliance_score_above_threshold",true,qg-compliance-continuous.md,Compliance score >= 90% for all frameworks,Run compliance-verification workflow,QG-S3,"2,3",bmad-bam-tenant-model-isolation,bmad-bam-production-readiness,compliance automation SaaS {date};audit readiness {date},BAM
QG-S7,Data Protection Gate,data-protection,5-quality,"classification_implemented,dlp_policies_active,encryption_verified,access_logging_active,retention_enforced","classification_implemented,encryption_verified,access_logging_active",true,qg-m2-tenant-isolation.md,All data protection controls operational,Run data-protection-audit workflow,QG-S3,"2,4",bmad-bam-tenant-model-isolation,bmad-bam-continuous-security-setup,data protection controls {date};DLP SaaS architecture {date},BAM
QG-S8,Threat Detection Gate,threat-detection,6-operations,"threat_feeds_integrated,correlation_rules_active,hunting_capability_ready,ai_threat_detection_active","threat_feeds_integrated,correlation_rules_active",true,qg-security-continuous.md,Threat detection coverage >= 80%,Run threat-monitoring-setup workflow,QG-S3,"2,3",bmad-bam-security-operations,bmad-bam-continuous-security-setup,threat detection SaaS {date};threat intelligence integration {date},BAM
QG-S9,Incident Response Gate,incident-response,6-operations,"playbooks_documented,automation_tested,notification_workflows_ready,recovery_procedures_verified,forensics_capability_ready","playbooks_documented,automation_tested",true,qg-incident-response.md,All critical playbooks tested and operational,Run incident-response-setup workflow,QG-S5,"1,3",bmad-bam-security-operations,bmad-bam-production-readiness,incident response automation {date};SOAR implementation {date},BAM
QG-S10,Penetration Testing Gate,penetration-testing,5-quality,"scope_defined,testing_completed,findings_remediated,retest_passed,report_delivered","testing_completed,findings_remediated",true,qg-security-audit.md,No critical/high findings open,Run penetration-testing workflow,QG-S4,N/A,bmad-bam-ai-security,bmad-bam-production-readiness,penetration testing methodology {date};multi-tenant pentest {date},BAM
QG-PD1,Post-Deployment Verification,post-production,6-operations,"smoke_tests_pass,monitoring_active,tenant_health_verified,rollback_ready","smoke_tests_pass,monitoring_active,tenant_health_verified",true,qg-post-deployment.md,All smoke tests pass;Monitoring active;No tenant impact;30-min observation clean,Execute rollback if triggers activated,QG-P1,N/A,bmad-bam-production-readiness,bmad-bam-production-readiness,post-deployment verification SaaS {date};deployment smoke testing {date},BAM
QG-IR1,Incident Response,operations,6-operations,"incident_classified,response_initiated,investigation_complete,mitigation_executed,resolution_verified,postmortem_scheduled","incident_classified,response_initiated,mitigation_executed,resolution_verified",true,qg-incident-response.md,Service restored;Root cause identified;Postmortem scheduled;Action items documented,Escalate per escalation matrix,QG-PD1,N/A,bmad-bam-incident-response-operations,bmad-bam-postmortem-process,incident response SaaS {date};incident management best practices {date},BAM
QG-SA1,Security Audit,operations,6-operations,"access_control_reviewed,vulnerability_assessed,pentest_results_reviewed,compliance_verified,tenant_isolation_verified,incident_history_reviewed","access_control_reviewed,vulnerability_assessed,tenant_isolation_verified",true,qg-security-audit.md,All CRITICAL items pass;No critical/high findings open;Evidence collected,Prioritize critical findings for remediation,QG-P1,N/A,bmad-bam-quarterly-operations-trigger,bmad-bam-security-audit-execution,security audit SaaS {date};compliance audit multi-tenant {date},BAM
QG-PR1,Performance Review,operations,6-operations,"baseline_compared,capacity_assessed,sla_verified,tenant_performance_analyzed,cost_efficiency_reviewed,optimizations_documented","baseline_compared,capacity_assessed,sla_verified",true,qg-performance-review.md,All CRITICAL metrics within targets;SLAs met;Capacity runway adequate,Identify and remediate critical metrics,QG-P1,N/A,bmad-bam-quarterly-operations-trigger,bmad-bam-performance-review-execution,performance review SaaS {date};capacity planning multi-tenant {date},BAM
QG-AI1,AI Safety Evaluation Gate,ai-safety,4-implementation,"prompt_injection_prevented,guardrails_active,tool_permissions_verified,kill_switch_functional,escalation_configured","prompt_injection_prevented,guardrails_active,kill_switch_functional",true,qg-ai1-ai-safety.md,AI safety guardrails verified;Prompt injection prevented;Kill switch <100ms;Tool permissions correct,Run ai-eval-safety-design workflow,QG-M3,"2,4",bmad-bam-agent-runtime-architecture,bmad-bam-production-readiness,AI agent safety guardrails best practices {date};prompt injection prevention LLM {date};AI kill switch patterns {date},BAM
QG-DR1,Disaster Recovery Drill,operations,6-operations,"dr_plan_documented,rto_rpo_defined,failover_tested,recovery_validated,runbook_verified","failover_tested,recovery_validated",true,qg-disaster-recovery-drill.md,DR plan tested;RTO/RPO targets met;Failover successful;Recovery procedures validated,Run disaster recovery drill workflow,QG-P1,N/A,bmad-bam-quarterly-operations-trigger,bmad-bam-disaster-recovery-drill,disaster recovery testing SaaS {date},BAM
QG-CP1,Capacity Planning,operations,6-operations,"capacity_baseline_established,growth_projected,scaling_thresholds_defined,resource_allocation_verified","capacity_baseline_established,scaling_thresholds_defined",true,qg-capacity-planning.md,Capacity baseline established;Growth projections documented;Scaling thresholds configured;Resources allocated,Run capacity planning workflow,QG-P1,"2,4",bmad-bam-quarterly-operations-trigger,bmad-bam-capacity-planning-review,capacity planning multi-tenant {date},BAM
QG-CS1,Cost Optimization,operations,6-operations,"cost_baseline_established,optimization_opportunities_identified,tenant_attribution_verified,budget_alerts_configured","cost_baseline_established,tenant_attribution_verified",true,qg-p1-production-readiness.md,Cost baseline established;Optimization opportunities documented;Tenant cost attribution accurate;Budget alerts active,Run cost optimization workflow,QG-P1,"2,3",bmad-bam-monthly-operations-trigger,bmad-bam-cost-optimization-review,cost optimization validation SaaS {date},BAM
QG-AI2,AI Observability,ai-ops,6-operations,"llm_metrics_collected,token_usage_tracked,latency_monitored,cost_per_request_calculated,quality_metrics_defined","llm_metrics_collected,latency_monitored",true,qg-ai-observability.md,LLM metrics collected;Token usage tracked per tenant;Latency within targets;Quality metrics baselined,Run AI observability setup workflow,QG-M3,"2,4",bmad-bam-agent-runtime-architecture,bmad-bam-production-readiness,LLM observability validation {date},BAM
QG-AI3,Agent Contract Validation,ai-safety,4-implementation,"action_contracts_validated,8_field_schema_complete,confidence_thresholds_set,proof_certificates_configured,loop_bindings_verified","action_contracts_validated,8_field_schema_complete,confidence_thresholds_set",true,qg-ai3-agent-contracts.md,All 8 contract fields defined;Confidence thresholds configured;Proof certificates enabled;Loop bindings verified,Run action-contract-design workflow,QG-M3,"2,4",bmad-bam-agent-runtime-architecture,bmad-bam-prg-gate-setup,AI agent action contract patterns {date};multi-tenant agent safety contracts {date},BAM
QG-DC1,Data Classification,compliance,5-quality,"classification_scheme_defined,data_inventory_complete,sensitivity_labels_applied,handling_procedures_documented","classification_scheme_defined,sensitivity_labels_applied",true,qg-m2-tenant-isolation.md,Data classification scheme defined;All data inventoried;Sensitivity labels applied;Handling procedures documented,Run data classification workflow,QG-S3,"2,3",bmad-bam-tenant-model-isolation,bmad-bam-data-protection,data classification validation {date},BAM
QG-MG1,Migration Gate,operations,6-operations,"migration_plan_approved,rollback_tested,data_validation_complete,tenant_impact_assessed,communication_sent","migration_plan_approved,rollback_tested,data_validation_complete",true,qg-p1-production-readiness.md,Migration plan approved;Rollback tested successfully;Data validation complete;Tenant communication sent,Run migration validation workflow,QG-P1,"1,2",bmad-bam-database-migration-pipeline,bmad-bam-database-migration-pipeline,database migration gates {date},BAM
QG-OC,Operations Continuous,operations,6-operations,"postmortem_process_complete,action_items_tracked,operational_metrics_collected,continuous_improvement_active","postmortem_process_complete,action_items_tracked",true,qg-operations-continuous.md,Postmortem completion rate >95%;Action item completion >80%;Operational metrics tracked,Run postmortem-process workflow,QG-PD1,N/A,bmad-bam-incident-response-operations,bmad-bam-production-readiness,postmortem process best practices {date};operations continuous improvement {date},BAM
QG-CC,Compliance Continuous,operations,6-operations,"gdpr_compliant,soc2_compliant,evidence_collection_active,audit_ready,tenant_compliance_tracked","gdpr_compliant,soc2_compliant,audit_ready",true,qg-compliance-continuous.md,All compliance scores >=90%;Evidence collection automated;Audit-ready state maintained,Run compliance-verification workflow,"QG-S3,QG-S6",N/A,bmad-bam-production-readiness,bmad-bam-compliance-verification,continuous compliance monitoring {date};audit automation {date},BAM
QG-DEV1,Pre-Commit Validation,development,4-implementation,code-quality,lint pass;type check pass;unit tests pass;no secrets committed,true,qg-dev1-pre-commit.md,All pre-commit checks pass;No security violations;Unit tests green,Fix identified issues before committing,,N/A,bmad-bam-dev-trigger,bmad-bam-dev-trigger,pre-commit hooks best practices {date};code quality gates {date},BAM
QG-TC1,Tenant Unit Coverage,testing,5-quality,testing-isolation,unit coverage >90% for tenant code,true,qg-tc1-tenant-unit-coverage.md,All tenant-scoped code has >90% unit test coverage,Run tenant-model-isolation workflow,QG-M2,"3,5",bmad-bam-tenant-model-isolation,bmad-bam-convergence-verification,tenant unit test coverage patterns {date};multi-tenant testing best practices {date},TEA
QG-TC2,RLS Policy Coverage,testing,5-quality,"testing-isolation,rls-patterns",100% RLS policy test coverage,true,qg-tc2-rls-coverage.md,All RLS policies have corresponding tests,Run tenant-model-isolation workflow,QG-TC1,"3,5",bmad-bam-tenant-model-isolation,bmad-bam-convergence-verification,RLS policy testing patterns {date};PostgreSQL RLS test coverage {date},TEA
QG-TC3,Cross-Tenant Test Coverage,testing,5-quality,"testing-isolation,testing-agent-safety",100% cross-tenant boundary tests,true,qg-tc3-cross-tenant-coverage.md,All data access paths have cross-tenant blocking tests,Run convergence-verification workflow,QG-TC2,"3,5",bmad-bam-convergence-verification,bmad-bam-production-readiness,cross-tenant security testing {date};tenant boundary test patterns {date},TEA
QG-BV1,Billing Validation,monetization,5-quality,"usage_tracking_verified,invoice_accuracy_verified,quota_enforcement_verified,payment_processing_verified","usage_tracking_verified,invoice_accuracy_verified,payment_processing_verified",true,qg-bv1-billing-validation.md,Usage matches invoices;Quota enforcement accurate;Payment processing verified,Run usage-metering-design workflow,QG-P1,"2,4",bmad-bam-usage-metering-design,bmad-bam-production-readiness,SaaS billing best practices multi-tenant {date};revenue recognition ASC 606 SaaS {date};usage metering patterns {date},BAM
QG-CE1,Chaos Engineering,resilience,5-quality,"failure_injection_tested,recovery_verified,blast_radius_contained,runbooks_validated","failure_injection_tested,recovery_verified,blast_radius_contained",true,qg-ce1-chaos-engineering.md,Critical failure scenarios tested;Recovery verified;Blast radius contained;Runbooks validated,Run chaos-engineering-design workflow,QG-P1,"3,5",bmad-bam-disaster-recovery-design,bmad-bam-production-readiness,chaos engineering best practices multi-tenant {date};resilience testing SaaS platforms {date};blast radius containment {date},BAM
QG-LT1,Load Testing,performance,5-quality,"load_test_coverage_complete,baselines_documented,scalability_verified,tenant_isolation_verified","load_test_coverage_complete,baselines_documented,tenant_isolation_verified",true,qg-lt1-load-testing.md,Critical paths load tested;Performance baselines documented;Tenant isolation verified under load,Run performance-baseline workflow,QG-P1,"3,5",bmad-bam-auto-scaling-configuration,bmad-bam-production-readiness,load testing best practices multi-tenant SaaS {date};performance baseline documentation {date};noisy neighbor prevention {date},BAM
QG-PRG,Production-Readiness Gate,production,5-quality,"action_contracts_validated,tenant_isolation_verified,rollback_tested,audit_trail_complete,resource_budgets_configured,confidence_thresholds_set,loop_bindings_verified,observability_instrumented,chaos_test_passed,human_review_signoff","tenant_isolation_verified,action_contracts_validated,audit_trail_complete,confidence_thresholds_set,human_review_signoff",true,qg-prg-production.md,All 10 PRG checks pass;All critical checks pass,Run prg-gate-setup workflow,"QG-I1,QG-I2,QG-I3",N/A,bmad-bam-convergence-verification,bmad-bam-production-readiness,production readiness gate AI systems {date};multi-tenant PRG checklist {date};AI deployment safety gate {date},BAM
